File:, rs03_210318_0000
 18.8118, 5.8719635E-001
 18.8244, 5.8616638E-001
 18.8370, 5.8647156E-001
 18.8496, 5.8547974E-001
 18.8622, 5.8639526E-001
 18.8748, 5.8708191E-001
 18.8874, 5.8773041E-001
 18.9000, 5.8769226E-001
 18.9126, 5.8715820E-001
 18.9252, 5.8612823E-001
 18.9378, 5.8570862E-001
 18.9504, 5.8639526E-001
 18.9630, 5.8635712E-001
 18.9756, 5.8757782E-001
 18.9882, 5.8685303E-001
 19.0008, 5.8631897E-001
 19.0134, 5.8673859E-001
 19.0260, 5.8696747E-001
 19.0386, 5.8746338E-001
 19.0512, 5.8765411E-001
 19.0638, 5.8826447E-001
 19.0764, 5.8872223E-001
 19.0890, 5.8910370E-001
 19.1016, 5.8818817E-001
 19.1142, 5.8967590E-001
 19.1268, 5.8864594E-001
 19.1394, 5.8998108E-001
 19.1520, 5.8944702E-001
 19.1646, 5.8837891E-001
 19.1772, 5.8914185E-001
 19.1898, 5.8815002E-001
 19.2024, 5.8944702E-001
 19.2150, 5.8883667E-001
 19.2276, 5.9070587E-001
 19.2402, 5.8898926E-001
 19.2528, 5.8944702E-001
 19.2654, 5.8845520E-001
 19.2780, 5.8929443E-001
 19.2906, 5.8898926E-001
 19.3032, 5.8898926E-001
 19.3158, 5.8933258E-001
 19.3284, 5.8799744E-001
 19.3410, 5.8887482E-001
 19.3536, 5.8704376E-001
 19.3662, 5.8837891E-001
 19.3788, 5.8849335E-001
 19.3914, 5.8975220E-001
 19.4040, 5.8803558E-001
 19.4166, 5.8917999E-001
 19.4292, 5.8635712E-001
 19.4418, 5.8662415E-001
 19.4544, 5.8792114E-001
 19.4670, 5.8727264E-001
 19.4796, 5.8849335E-001
 19.4922, 5.8734894E-001
 19.5048, 5.8723450E-001
 19.5174, 5.8750153E-001
 19.5300, 5.8868408E-001
 19.5426, 5.8834076E-001
 19.5552, 5.8891296E-001
 19.5678, 5.8818817E-001
 19.5804, 5.8761597E-001
 19.5930, 5.8872223E-001
 19.6056, 5.8692932E-001
 19.6182, 5.8731079E-001
 19.6308, 5.8746338E-001
 19.6434, 5.8784485E-001
 19.6560, 5.8677673E-001
 19.6686, 5.8731079E-001
 19.6812, 5.8731079E-001
 19.6938, 5.8780670E-001
 19.7064, 5.8902740E-001
 19.7190, 5.8830261E-001
 19.7316, 5.8967590E-001
 19.7442, 5.8769226E-001
 19.7568, 5.8815002E-001
 19.7694, 5.8723450E-001
 19.7820, 5.8841705E-001
 19.7946, 5.8837891E-001
 19.8072, 5.8906555E-001
 19.8198, 5.8818817E-001
 19.8324, 5.8734894E-001
 19.8450, 5.8784485E-001
 19.8576, 5.8750153E-001
 19.8702, 5.8818817E-001
 19.8828, 5.8902740E-001
 19.8954, 5.8933258E-001
 19.9080, 5.8803558E-001
 19.9206, 5.8860779E-001
 19.9332, 5.8750153E-001
 19.9458, 5.8845520E-001
 19.9584, 5.8734894E-001
 19.9710, 5.8784485E-001
 19.9836, 5.8799744E-001
 19.9962, 5.8811188E-001
 20.0088, 5.8750153E-001
 20.0214, 5.8658600E-001
 20.0340, 5.8750153E-001
 20.0466, 5.8757782E-001
 20.0592, 5.8815002E-001
 20.0718, 5.8731079E-001
 20.0844, 5.8776855E-001
 20.0970, 5.8727264E-001
 20.1096, 5.8837891E-001
 20.1222, 5.8822632E-001
 20.1348, 5.8807373E-001
 20.1474, 5.8898926E-001
 20.1600, 5.8765411E-001
 20.1726, 5.8818817E-001
 20.1852, 5.8647156E-001
 20.1978, 5.8776855E-001
 20.2104, 5.8792114E-001
 20.2230, 5.8799744E-001
 20.2356, 5.8757782E-001
 20.2482, 5.8837891E-001
 20.2608, 5.8803558E-001
 20.2734, 5.8757782E-001
 20.2860, 5.8917999E-001
 20.2986, 5.8799744E-001
 20.3112, 5.9020996E-001
 20.3238, 5.8864594E-001
 20.3364, 5.8879852E-001
 20.3490, 5.8818817E-001
 20.3616, 5.8963776E-001
 20.3742, 5.8780670E-001
 20.3868, 5.8944702E-001
 20.3994, 5.8929443E-001
 20.4120, 5.8929443E-001
 20.4246, 5.8937073E-001
 20.4372, 5.8807373E-001
 20.4498, 5.8990479E-001
 20.4624, 5.8963776E-001
 20.4750, 5.9005737E-001
 20.4876, 5.8883667E-001
 20.5002, 5.8940887E-001
 20.5128, 5.8902740E-001
 20.5254, 5.8624268E-001
 20.5380, 5.8853149E-001
 20.5506, 5.8925629E-001
 20.5632, 5.8948517E-001
 20.5758, 5.8795929E-001
 20.5884, 5.8834076E-001
 20.6010, 5.8792114E-001
 20.6136, 5.8902740E-001
 20.6262, 5.8906555E-001
 20.6388, 5.8876038E-001
 20.6514, 5.8933258E-001
 20.6640, 5.8841705E-001
 20.6766, 5.8815002E-001
 20.6892, 5.8757782E-001
 20.7018, 5.8990479E-001
 20.7144, 5.8757782E-001
 20.7270, 5.8841705E-001
 20.7396, 5.8887482E-001
 20.7522, 5.8948517E-001
 20.7648, 5.8864594E-001
 20.7774, 5.8929443E-001
 20.7900, 5.8876038E-001
 20.8026, 5.8898926E-001
 20.8152, 5.8811188E-001
 20.8278, 5.8830261E-001
 20.8404, 5.8856964E-001
 20.8530, 5.8757782E-001
 20.8656, 5.8845520E-001
 20.8782, 5.8715820E-001
 20.8908, 5.8959961E-001
 20.9034, 5.8673859E-001
 20.9160, 5.8834076E-001
 20.9286, 5.8685303E-001
 20.9412, 5.8750153E-001
 20.9538, 5.8826447E-001
 20.9664, 5.8681488E-001
 20.9790, 5.8795929E-001
 20.9916, 5.8662415E-001
 21.0042, 5.8738708E-001
 21.0168, 5.8601379E-001
 21.0294, 5.8700562E-001
 21.0420, 5.8692932E-001
 21.0546, 5.8742523E-001
 21.0672, 5.8704376E-001
 21.0798, 5.8876038E-001
 21.0924, 5.8856964E-001
 21.1050, 5.8776855E-001
 21.1176, 5.8856964E-001
 21.1302, 5.8658600E-001
 21.1428, 5.8708191E-001
 21.1554, 5.8593750E-001
 21.1680, 5.8704376E-001
 21.1806, 5.8574677E-001
 21.1932, 5.8673859E-001
 21.2058, 5.8605194E-001
 21.2184, 5.8681488E-001
 21.2310, 5.8704376E-001
 21.2436, 5.8731079E-001
 21.2562, 5.8612823E-001
 21.2688, 5.8803558E-001
 21.2814, 5.8937073E-001
 21.2940, 5.8853149E-001
 21.3066, 5.8818817E-001
 21.3192, 5.8906555E-001
 21.3318, 5.8898926E-001
 21.3444, 5.8906555E-001
 21.3570, 5.8845520E-001
 21.3696, 5.8906555E-001
 21.3822, 5.8612823E-001
 21.3948, 5.8704376E-001
 21.4074, 5.8578491E-001
 21.4200, 5.8685303E-001
 21.4326, 5.8849335E-001
 21.4452, 5.8944702E-001
 21.4578, 5.8757782E-001
 21.4704, 5.8681488E-001
 21.4830, 5.8673859E-001
 21.4956, 5.8628082E-001
 21.5082, 5.8662415E-001
 21.5208, 5.8513641E-001
 21.5334, 5.8853149E-001
 21.5460, 5.8952332E-001
 21.5586, 5.8826447E-001
 21.5712, 5.8864594E-001
 21.5838, 5.8891296E-001
 21.5964, 5.8570862E-001
 21.6090, 5.8689117E-001
 21.6216, 5.8898926E-001
 21.6342, 5.8677673E-001
 21.6468, 5.8715820E-001
 21.6594, 5.8559418E-001
 21.6720, 5.8570862E-001
 21.6846, 5.8521271E-001
 21.6972, 5.8609009E-001
 21.7098, 5.8879852E-001
 21.7224, 5.9051514E-001
 21.7350, 5.8635712E-001
 21.7476, 5.8624268E-001
 21.7602, 5.8670044E-001
 21.7728, 5.8776855E-001
 21.7854, 5.8738708E-001
 21.7980, 5.8658600E-001
 21.8106, 5.8738708E-001
 21.8232, 5.8895111E-001
 21.8358, 5.8917999E-001
 21.8484, 5.8757782E-001
 21.8610, 5.8902740E-001
 21.8736, 5.8658600E-001
 21.8862, 5.8723450E-001
 21.8988, 5.8761597E-001
 21.9114, 5.8666229E-001
 21.9240, 5.8666229E-001
 21.9366, 5.8609009E-001
 21.9492, 5.8692932E-001
 21.9618, 5.8605194E-001
 21.9744, 5.8773041E-001
 21.9870, 5.8609009E-001
 21.9996, 5.8670044E-001
 22.0122, 5.8593750E-001
 22.0248, 5.8643341E-001
 22.0374, 5.8799744E-001
 22.0500, 5.8662415E-001
 22.0626, 5.8757782E-001
 22.0752, 5.8601379E-001
 22.0878, 5.8700562E-001
 22.1004, 5.8765411E-001
 22.1130, 5.8670044E-001
 22.1256, 5.8677673E-001
 22.1382, 5.8883667E-001
 22.1508, 5.8734894E-001
 22.1634, 5.8670044E-001
 22.1760, 5.8696747E-001
 22.1886, 5.8658600E-001
 22.2012, 5.8727264E-001
 22.2138, 5.8700562E-001
 22.2264, 5.8753967E-001
 22.2390, 5.8723450E-001
 22.2516, 5.8673859E-001
 22.2642, 5.8601379E-001
 22.2768, 5.8647156E-001
 22.2894, 5.8765411E-001
 22.3020, 5.8761597E-001
 22.3146, 5.8822632E-001
 22.3272, 5.8662415E-001
 22.3398, 5.8723450E-001
 22.3524, 5.8624268E-001
 22.3650, 5.8841705E-001
 22.3776, 5.8723450E-001
 22.3902, 5.8776855E-001
 22.4028, 5.8670044E-001
 22.4154, 5.8677673E-001
 22.4280, 5.8620453E-001
 22.4406, 5.8586121E-001
 22.4532, 5.8715820E-001
 22.4658, 5.8753967E-001
 22.4784, 5.8795929E-001
 22.4910, 5.8750153E-001
 22.5036, 5.8784485E-001
 22.5162, 5.8715820E-001
 22.5288, 5.8818817E-001
 22.5414, 5.8765411E-001
 22.5540, 5.8876038E-001
 22.5666, 5.8837891E-001
 22.5792, 5.8776855E-001
 22.5918, 5.8784485E-001
 22.6044, 5.8704376E-001
 22.6170, 5.8784485E-001
 22.6296, 5.8788300E-001
 22.6422, 5.8864594E-001
 22.6548, 5.8731079E-001
 22.6674, 5.8795929E-001
 22.6800, 5.8731079E-001
 22.6926, 5.8780670E-001
 22.7052, 5.8811188E-001
 22.7178, 5.8792114E-001
 22.7304, 5.8906555E-001
 22.7430, 5.8738708E-001
 22.7556, 5.8792114E-001
 22.7682, 5.8677673E-001
 22.7808, 5.8788300E-001
 22.7934, 5.8742523E-001
 22.8060, 5.8902740E-001
 22.8186, 5.8723450E-001
 22.8312, 5.8769226E-001
 22.8438, 5.8734894E-001
 22.8564, 5.8761597E-001
 22.8690, 5.8807373E-001
 22.8816, 5.8784485E-001
 22.8942, 5.8933258E-001
 22.9068, 5.8837891E-001
 22.9194, 5.8868408E-001
 22.9320, 5.8753967E-001
 22.9446, 5.8807373E-001
 22.9572, 5.8830261E-001
 22.9698, 5.8868408E-001
 22.9824, 5.8898926E-001
 22.9950, 5.8727264E-001
 23.0076, 5.8753967E-001
 23.0202, 5.8715820E-001
 23.0328, 5.8776855E-001
 23.0454, 5.8822632E-001
 23.0580, 5.8906555E-001
 23.0706, 5.8788300E-001
 23.0832, 5.8795929E-001
 23.0958, 5.8666229E-001
 23.1084, 5.8708191E-001
 23.1210, 5.8738708E-001
 23.1336, 5.8738708E-001
 23.1462, 5.8876038E-001
 23.1588, 5.8734894E-001
 23.1714, 5.8792114E-001
 23.1840, 5.8742523E-001
 23.1966, 5.8788300E-001
 23.2092, 5.8795929E-001
 23.2218, 5.8876038E-001
 23.2344, 5.8837891E-001
 23.2470, 5.8700562E-001
 23.2596, 5.8738708E-001
 23.2722, 5.8784485E-001
 23.2848, 5.8769226E-001
 23.2974, 5.8879852E-001
 23.3100, 5.8868408E-001
 23.3226, 5.8742523E-001
 23.3352, 5.8746338E-001
 23.3478, 5.8574677E-001
 23.3604, 5.8765411E-001
 23.3730, 5.8807373E-001
 23.3856, 5.8876038E-001
 23.3982, 5.8830261E-001
 23.4108, 5.8738708E-001
 23.4234, 5.8731079E-001
 23.4360, 5.8715820E-001
 23.4486, 5.8742523E-001
 23.4612, 5.8780670E-001
 23.4738, 5.8807373E-001
 23.4864, 5.8700562E-001
 23.4990, 5.8769226E-001
 23.5116, 5.8734894E-001
 23.5242, 5.8731079E-001
 23.5368, 5.8837891E-001
 23.5494, 5.8837891E-001
 23.5620, 5.8872223E-001
 23.5746, 5.8738708E-001
 23.5872, 5.8788300E-001
 23.5998, 5.8723450E-001
 23.6124, 5.8753967E-001
 23.6250, 5.8769226E-001
 23.6376, 5.8864594E-001
 23.6502, 5.8830261E-001
 23.6628, 5.8780670E-001
 23.6754, 5.8761597E-001
 23.6880, 5.8662415E-001
 23.7006, 5.8731079E-001
 23.7132, 5.8738708E-001
 23.7258, 5.8727264E-001
 23.7384, 5.8677673E-001
 23.7510, 5.8658600E-001
 23.7636, 5.8700562E-001
 23.7762, 5.8616638E-001
 23.7888, 5.8605194E-001
 23.8014, 5.8612823E-001
 23.8140, 5.8746338E-001
 23.8266, 5.8616638E-001
 23.8392, 5.8563232E-001
 23.8518, 5.8483124E-001
 23.8644, 5.8609009E-001
 23.8770, 5.8574677E-001
 23.8896, 5.8689117E-001
 23.9022, 5.8597565E-001
 23.9148, 5.8685303E-001
 23.9274, 5.8624268E-001
 23.9400, 5.8536530E-001
 23.9526, 5.8563232E-001
 23.9652, 5.8593750E-001
 23.9778, 5.8700562E-001
 23.9904, 5.8536530E-001
 24.0030, 5.8567047E-001
 24.0156, 5.8479309E-001
 24.0282, 5.8601379E-001
 24.0408, 5.8547974E-001
 24.0534, 5.8692932E-001
 24.0660, 5.8734894E-001
 24.0786, 5.8654785E-001
 24.0912, 5.8624268E-001
 24.1038, 5.8650970E-001
 24.1164, 5.8811188E-001
 24.1290, 5.8738708E-001
 24.1416, 5.8872223E-001
 24.1542, 5.8742523E-001
 24.1668, 5.8769226E-001
 24.1794, 5.8547974E-001
 24.1920, 5.8597565E-001
 24.2046, 5.8757782E-001
 24.2172, 5.8666229E-001
 24.2298, 5.8689117E-001
 24.2424, 5.8643341E-001
 24.2550, 5.8692932E-001
 24.2676, 5.8620453E-001
 24.2802, 5.8780670E-001
 24.2928, 5.8696747E-001
 24.3054, 5.8765411E-001
 24.3180, 5.8700562E-001
 24.3306, 5.8643341E-001
 24.3432, 5.8761597E-001
 24.3558, 5.8601379E-001
 24.3684, 5.8708191E-001
 24.3810, 5.8647156E-001
 24.3936, 5.8757782E-001
 24.4062, 5.8673859E-001
 24.4188, 5.8727264E-001
 24.4314, 5.8643341E-001
 24.4440, 5.8727264E-001
 24.4566, 5.8666229E-001
 24.4692, 5.8738708E-001
 24.4818, 5.8723450E-001
 24.4944, 5.8643341E-001
 24.5070, 5.8692932E-001
 24.5196, 5.8567047E-001
 24.5322, 5.8792114E-001
 24.5448, 5.8696747E-001
 24.5574, 5.8769226E-001
 24.5700, 5.8654785E-001
 24.5826, 5.8677673E-001
 24.5952, 5.8597565E-001
 24.6078, 5.8631897E-001
 24.6204, 5.8727264E-001
 24.6330, 5.8803558E-001
 24.6456, 5.8853149E-001
 24.6582, 5.8753967E-001
 24.6708, 5.8727264E-001
 24.6834, 5.8609009E-001
 24.6960, 5.8673859E-001
 24.7086, 5.8658600E-001
 24.7212, 5.8780670E-001
 24.7338, 5.8685303E-001
 24.7464, 5.8712006E-001
 24.7590, 5.8692932E-001
 24.7716, 5.8628082E-001
 24.7842, 5.8742523E-001
 24.7968, 5.8696747E-001
 24.8094, 5.8780670E-001
 24.8220, 5.8662415E-001
 24.8346, 5.8662415E-001
 24.8472, 5.8650970E-001
 24.8598, 5.8727264E-001
 24.8724, 5.8681488E-001
 24.8850, 5.8757782E-001
 24.8976, 5.8742523E-001
 24.9102, 5.8670044E-001
 24.9228, 5.8658600E-001
 24.9354, 5.8597565E-001
 24.9480, 5.8746338E-001
 24.9606, 5.8746338E-001
 24.9732, 5.8773041E-001
 24.9858, 5.8723450E-001
 24.9984, 5.8670044E-001
 25.0110, 5.8597565E-001
 25.0236, 5.8662415E-001
 25.0362, 5.8681488E-001
 25.0488, 5.8597565E-001
 25.0614, 5.8834076E-001
 25.0740, 5.8670044E-001
 25.0866, 5.8647156E-001
 25.0992, 5.8540344E-001
 25.1118, 5.8670044E-001
 25.1244, 5.8692932E-001
 25.1370, 5.8780670E-001
 25.1496, 5.8738708E-001
 25.1622, 5.8612823E-001
 25.1748, 5.8692932E-001
 25.1874, 5.8601379E-001
 25.2000, 5.8708191E-001
 25.2126, 5.8704376E-001
 25.2252, 5.8765411E-001
 25.2378, 5.8692932E-001
 25.2504, 5.8673859E-001
 25.2630, 5.8586121E-001
 25.2756, 5.8658600E-001
 25.2882, 5.8662415E-001
 25.3008, 5.8731079E-001
 25.3134, 5.8826447E-001
 25.3260, 5.8586121E-001
 25.3386, 5.8696747E-001
 25.3512, 5.8601379E-001
 25.3638, 5.8803558E-001
 25.3764, 5.8704376E-001
 25.3890, 5.8727264E-001
 25.4016, 5.8647156E-001
 25.4142, 5.8715820E-001
 25.4268, 5.8673859E-001
 25.4394, 5.8631897E-001
 25.4520, 5.8738708E-001
 25.4646, 5.8719635E-001
 25.4772, 5.8776855E-001
 25.4898, 5.8650970E-001
 25.5024, 5.8673859E-001
 25.5150, 5.8612823E-001
 25.5276, 5.8670044E-001
 25.5402, 5.8685303E-001
 25.5528, 5.8776855E-001
 25.5654, 5.8765411E-001
 25.5780, 5.8677673E-001
 25.5906, 5.8662415E-001
 25.6032, 5.8597565E-001
 25.6158, 5.8673859E-001
 25.6284, 5.8670044E-001
 25.6410, 5.8776855E-001
 25.6536, 5.8696747E-001
 25.6662, 5.8662415E-001
 25.6788, 5.8605194E-001
 25.6914, 5.8563232E-001
 25.7040, 5.8624268E-001
 25.7166, 5.8689117E-001
 25.7292, 5.8837891E-001
 25.7418, 5.8696747E-001
 25.7544, 5.8719635E-001
 25.7670, 5.8670044E-001
 25.7796, 5.8696747E-001
 25.7922, 5.8631897E-001
 25.8048, 5.8734894E-001
 25.8174, 5.8719635E-001
 25.8300, 5.8692932E-001
 25.8426, 5.8696747E-001
 25.8552, 5.8586121E-001
 25.8678, 5.8734894E-001
 25.8804, 5.8712006E-001
 25.8930, 5.8780670E-001
 25.9056, 5.8689117E-001
 25.9182, 5.8704376E-001
 25.9308, 5.8582306E-001
 25.9434, 5.8692932E-001
 25.9560, 5.8700562E-001
 25.9686, 5.8757782E-001
 25.9812, 5.8849335E-001
 25.9938, 5.8624268E-001
 26.0064, 5.8734894E-001
 26.0190, 5.8612823E-001
 26.0316, 5.8673859E-001
 26.0442, 5.8696747E-001
 26.0568, 5.8799744E-001
 26.0694, 5.8635712E-001
 26.0820, 5.8647156E-001
 26.0946, 5.8567047E-001
 26.1072, 5.8639526E-001
 26.1198, 5.8696747E-001
 26.1324, 5.8696747E-001
 26.1450, 5.8799744E-001
 26.1576, 5.8616638E-001
 26.1702, 5.8685303E-001
 26.1828, 5.8601379E-001
 26.1954, 5.8677673E-001
 26.2080, 5.8692932E-001
 26.2206, 5.8742523E-001
 26.2332, 5.8715820E-001
 26.2458, 5.8837891E-001
 26.2584, 5.8761597E-001
 26.2710, 5.8635712E-001
 26.2836, 5.8696747E-001
 26.2962, 5.8670044E-001
 26.3088, 5.8761597E-001
 26.3214, 5.8692932E-001
 26.3340, 5.8731079E-001
 26.3466, 5.8559418E-001
 26.3592, 5.8727264E-001
 26.3718, 5.8727264E-001
 26.3844, 5.8734894E-001
 26.3970, 5.8780670E-001
 26.4096, 5.8647156E-001
 26.4222, 5.8696747E-001
 26.4348, 5.8540344E-001
 26.4474, 5.8624268E-001
 26.4600, 5.8593750E-001
 26.4726, 5.8685303E-001
 26.4852, 5.8628082E-001
 26.4978, 5.8570862E-001
 26.5104, 5.8521271E-001
 26.5230, 5.8734894E-001
 26.5356, 5.8601379E-001
 26.5482, 5.8616638E-001
 26.5608, 5.8685303E-001
 26.5734, 5.8654785E-001
 26.5860, 5.8601379E-001
 26.5986, 5.8551788E-001
 26.6112, 5.8647156E-001
 26.6238, 5.8578491E-001
 26.6364, 5.8654785E-001
 26.6490, 5.8624268E-001
 26.6616, 5.8551788E-001
 26.6742, 5.8586121E-001
 26.6868, 5.8452606E-001
 26.6994, 5.8582306E-001
 26.7120, 5.8547974E-001
 26.7246, 5.8692932E-001
 26.7372, 5.8570862E-001
 26.7498, 5.8586121E-001
 26.7624, 5.8490753E-001
 26.7750, 5.8586121E-001
 26.7876, 5.8601379E-001
 26.8002, 5.8597565E-001
 26.8128, 5.8658600E-001
 26.8254, 5.8578491E-001
 26.8380, 5.8563232E-001
 26.8506, 5.8597565E-001
 26.8632, 5.8696747E-001
 26.8758, 5.8639526E-001
 26.8884, 5.8773041E-001
 26.9010, 5.8723450E-001
 26.9136, 5.8723450E-001
 26.9262, 5.8620453E-001
 26.9388, 5.8616638E-001
 26.9514, 5.8681488E-001
 26.9640, 5.8662415E-001
 26.9766, 5.8792114E-001
 26.9892, 5.8654785E-001
 27.0018, 5.8662415E-001
 27.0144, 5.8601379E-001
 27.0270, 5.8700562E-001
 27.0396, 5.8662415E-001
 27.0522, 5.8723450E-001
 27.0648, 5.8742523E-001
 27.0774, 5.8628082E-001
 27.0900, 5.8696747E-001
 27.1026, 5.8605194E-001
 27.1152, 5.8750153E-001
 27.1278, 5.8628082E-001
 27.1404, 5.8769226E-001
 27.1530, 5.8654785E-001
 27.1656, 5.8677673E-001
 27.1782, 5.8601379E-001
 27.1908, 5.8647156E-001
 27.2034, 5.8666229E-001
 27.2160, 5.8750153E-001
 27.2286, 5.8803558E-001
 27.2412, 5.8658600E-001
 27.2538, 5.8677673E-001
 27.2664, 5.8601379E-001
 27.2790, 5.8658600E-001
 27.2916, 5.8700562E-001
 27.3042, 5.8658600E-001
 27.3168, 5.8670044E-001
 27.3294, 5.8681488E-001
 27.3420, 5.8681488E-001
 27.3546, 5.8605194E-001
 27.3672, 5.8723450E-001
 27.3798, 5.8654785E-001
 27.3924, 5.8837891E-001
 27.4050, 5.8685303E-001
 27.4176, 5.8746338E-001
 27.4302, 5.8635712E-001
 27.4428, 5.8635712E-001
 27.4554, 5.8708191E-001
 27.4680, 5.8715820E-001
 27.4806, 5.8673859E-001
 27.4932, 5.8624268E-001
 27.5058, 5.8662415E-001
 27.5184, 5.8609009E-001
 27.5310, 5.8658600E-001
 27.5436, 5.8761597E-001
 27.5562, 5.8769226E-001
 27.5688, 5.8715820E-001
 27.5814, 5.8727264E-001
 27.5940, 5.8578491E-001
 27.6066, 5.8666229E-001
 27.6192, 5.8662415E-001
 27.6318, 5.8704376E-001
 27.6444, 5.8799744E-001
 27.6570, 5.8643341E-001
 27.6696, 5.8666229E-001
 27.6822, 5.8582306E-001
 27.6948, 5.8727264E-001
 27.7074, 5.8677673E-001
 27.7200, 5.8811188E-001
 27.7326, 5.8784485E-001
 27.7452, 5.8750153E-001
 27.7578, 5.8704376E-001
 27.7704, 5.8624268E-001
 27.7830, 5.8742523E-001
 27.7956, 5.8685303E-001
 27.8082, 5.8761597E-001
 27.8208, 5.8673859E-001
 27.8334, 5.8670044E-001
 27.8460, 5.8532715E-001
 27.8586, 5.8654785E-001
 27.8712, 5.8673859E-001
 27.8838, 5.8677673E-001
 27.8964, 5.8670044E-001
 27.9090, 5.8662415E-001
 27.9216, 5.8746338E-001
 27.9342, 5.8578491E-001
 27.9468, 5.8689117E-001
 27.9594, 5.8570862E-001
 27.9720, 5.8765411E-001
 27.9846, 5.8635712E-001
 27.9972, 5.8803558E-001
 28.0098, 5.8563232E-001
 28.0224, 5.8574677E-001
 28.0350, 5.8677673E-001
 28.0476, 5.8658600E-001
 28.0602, 5.8715820E-001
 28.0728, 5.8616638E-001
 28.0854, 5.8628082E-001
 28.0980, 5.8551788E-001
 28.1106, 5.8639526E-001
 28.1232, 5.8620453E-001
 28.1358, 5.8719635E-001
 28.1484, 5.8719635E-001
 28.1610, 5.8628082E-001
 28.1736, 5.8647156E-001
 28.1862, 5.8567047E-001
 28.1988, 5.8681488E-001
 28.2114, 5.8624268E-001
 28.2240, 5.8677673E-001
 28.2366, 5.8650970E-001
 28.2492, 5.8578491E-001
 28.2618, 5.8544159E-001
 28.2744, 5.8601379E-001
 28.2870, 5.8635712E-001
