File:, rs03_210318_0000
 28.2996, 5.8692932E-001
 28.3122, 5.8719635E-001
 28.3248, 5.8593750E-001
 28.3374, 5.8712006E-001
 28.3500, 5.8517456E-001
 28.3626, 5.8670044E-001
 28.3752, 5.8654785E-001
 28.3878, 5.8685303E-001
 28.4004, 5.8624268E-001
 28.4130, 5.8624268E-001
 28.4256, 5.8628082E-001
 28.4382, 5.8628082E-001
 28.4508, 5.8647156E-001
 28.4634, 5.8704376E-001
 28.4760, 5.8738708E-001
 28.4886, 5.8654785E-001
 28.5012, 5.8662415E-001
 28.5138, 5.8547974E-001
 28.5264, 5.8567047E-001
 28.5390, 5.8704376E-001
 28.5516, 5.8666229E-001
 28.5642, 5.8731079E-001
 28.5768, 5.8620453E-001
 28.5894, 5.8639526E-001
 28.6020, 5.8544159E-001
 28.6146, 5.8822632E-001
 28.6272, 5.8631897E-001
 28.6398, 5.8811188E-001
 28.6524, 5.8605194E-001
 28.6650, 5.8811188E-001
 28.6776, 5.8563232E-001
 28.6902, 5.8567047E-001
 28.7028, 5.8593750E-001
 28.7154, 5.8612823E-001
 28.7280, 5.8723450E-001
 28.7406, 5.8624268E-001
 28.7532, 5.8643341E-001
 28.7658, 5.8570862E-001
 28.7784, 5.8662415E-001
 28.7910, 5.8650970E-001
 28.8036, 5.8753967E-001
 28.8162, 5.8624268E-001
 28.8288, 5.8609009E-001
 28.8414, 5.8689117E-001
 28.8540, 5.8582306E-001
 28.8666, 5.8677673E-001
 28.8792, 5.8589935E-001
 28.8918, 5.8776855E-001
 28.9044, 5.8731079E-001
 28.9170, 5.8738708E-001
 28.9296, 5.8715820E-001
 28.9422, 5.8620453E-001
 28.9548, 5.8879852E-001
 28.9674, 5.8742523E-001
 28.9800, 5.8815002E-001
 28.9926, 5.8681488E-001
 29.0052, 5.8689117E-001
 29.0178, 5.8666229E-001
 29.0304, 5.8593750E-001
 29.0430, 5.8670044E-001
 29.0556, 5.8876038E-001
 29.0682, 5.8723450E-001
 29.0808, 5.8601379E-001
 29.0934, 5.8563232E-001
 29.1060, 5.8574677E-001
 29.1186, 5.8692932E-001
 29.1312, 5.8620453E-001
 29.1438, 5.8753967E-001
 29.1564, 5.8685303E-001
 29.1690, 5.8635712E-001
 29.1816, 5.8490753E-001
 29.1942, 5.8597565E-001
 29.2068, 5.8609009E-001
 29.2194, 5.8784485E-001
 29.2320, 5.8635712E-001
 29.2446, 5.8643341E-001
 29.2572, 5.8589935E-001
 29.2698, 5.8517456E-001
 29.2824, 5.8582306E-001
 29.2950, 5.8597565E-001
 29.3076, 5.8677673E-001
 29.3202, 5.8654785E-001
 29.3328, 5.8574677E-001
 29.3454, 5.8704376E-001
 29.3580, 5.8723450E-001
 29.3706, 5.8540344E-001
 29.3832, 5.8681488E-001
 29.3958, 5.8746338E-001
 29.4084, 5.8700562E-001
 29.4210, 5.8769226E-001
 29.4336, 5.8631897E-001
 29.4462, 5.8734894E-001
 29.4588, 5.8734894E-001
 29.4714, 5.8765411E-001
 29.4840, 5.8639526E-001
 29.4966, 5.8681488E-001
 29.5092, 5.8612823E-001
 29.5218, 5.8597565E-001
 29.5344, 5.8757782E-001
 29.5470, 5.8654785E-001
 29.5596, 5.8731079E-001
 29.5722, 5.8624268E-001
 29.5848, 5.8620453E-001
 29.5974, 5.8574677E-001
 29.6100, 5.8692932E-001
 29.6226, 5.8658600E-001
 29.6352, 5.8696747E-001
 29.6478, 5.8723450E-001
 29.6604, 5.8612823E-001
 29.6730, 5.8670044E-001
 29.6856, 5.8540344E-001
 29.6982, 5.8662415E-001
 29.7108, 5.8639526E-001
 29.7234, 5.8761597E-001
 29.7360, 5.8616638E-001
 29.7486, 5.8609009E-001
 29.7612, 5.8673859E-001
 29.7738, 5.8597565E-001
 29.7864, 5.8654785E-001
 29.7990, 5.8658600E-001
 29.8116, 5.8734894E-001
 29.8242, 5.8605194E-001
 29.8368, 5.8666229E-001
 29.8494, 5.8498383E-001
 29.8620, 5.8639526E-001
 29.8746, 5.8631897E-001
 29.8872, 5.8753967E-001
 29.8998, 5.8673859E-001
 29.9124, 5.8582306E-001
 29.9250, 5.8662415E-001
 29.9376, 5.8551788E-001
 29.9502, 5.8624268E-001
 29.9628, 5.8612823E-001
 29.9754, 5.8845520E-001
 29.9880, 5.8616638E-001
 30.0006, 5.8628082E-001
 30.0132, 5.8620453E-001
 30.0258, 5.8658600E-001
 30.0384, 5.8654785E-001
 30.0510, 5.8689117E-001
 30.0636, 5.8746338E-001
 30.0762, 5.8593750E-001
 30.0888, 5.8670044E-001
 30.1014, 5.8559418E-001
 30.1140, 5.8677673E-001
 30.1266, 5.8597565E-001
 30.1392, 5.8731079E-001
 30.1518, 5.8616638E-001
 30.1644, 5.8685303E-001
 30.1770, 5.8631897E-001
 30.1896, 5.8597565E-001
 30.2022, 5.8612823E-001
 30.2148, 5.8635712E-001
 30.2274, 5.8753967E-001
 30.2400, 5.8570862E-001
 30.2526, 5.8700562E-001
 30.2652, 5.8563232E-001
 30.2778, 5.8662415E-001
 30.2904, 5.8628082E-001
 30.3030, 5.8681488E-001
 30.3156, 5.8670044E-001
 30.3282, 5.8624268E-001
 30.3408, 5.8639526E-001
 30.3534, 5.8589935E-001
 30.3660, 5.8731079E-001
 30.3786, 5.8658600E-001
 30.3912, 5.8765411E-001
 30.4038, 5.8635712E-001
 30.4164, 5.8696747E-001
 30.4290, 5.8582306E-001
 30.4416, 5.8624268E-001
 30.4542, 5.8631897E-001
 30.4668, 5.8639526E-001
 30.4794, 5.8719635E-001
 30.4920, 5.8624268E-001
 30.5046, 5.8628082E-001
 30.5172, 5.8582306E-001
 30.5298, 5.8639526E-001
 30.5424, 5.8685303E-001
 30.5550, 5.8757782E-001
 30.5676, 5.8620453E-001
 30.5802, 5.8780670E-001
 30.5928, 5.8639526E-001
 30.6054, 5.8547974E-001
 30.6180, 5.8658600E-001
 30.6306, 5.8635712E-001
 30.6432, 5.8757782E-001
 30.6558, 5.8616638E-001
 30.6684, 5.8700562E-001
 30.6810, 5.8540344E-001
 30.6936, 5.8658600E-001
 30.7062, 5.8593750E-001
 30.7188, 5.8776855E-001
 30.7314, 5.8620453E-001
 30.7440, 5.8635712E-001
 30.7566, 5.8582306E-001
 30.7692, 5.8532715E-001
 30.7818, 5.8605194E-001
 30.7944, 5.8574677E-001
 30.8070, 5.8666229E-001
 30.8196, 5.8547974E-001
 30.8322, 5.8567047E-001
 30.8448, 5.8574677E-001
 30.8574, 5.8544159E-001
 30.8700, 5.8593750E-001
 30.8826, 5.8593750E-001
 30.8952, 5.8639526E-001
 30.9078, 5.8502197E-001
 30.9204, 5.8567047E-001
 30.9330, 5.8570862E-001
 30.9456, 5.8788300E-001
 30.9582, 5.8570862E-001
 30.9708, 5.8658600E-001
 30.9834, 5.8635712E-001
 30.9960, 5.8692932E-001
 31.0086, 5.8624268E-001
 31.0212, 5.8620453E-001
 31.0338, 5.8582306E-001
 31.0464, 5.8631897E-001
 31.0590, 5.8681488E-001
 31.0716, 5.8605194E-001
 31.0842, 5.8578491E-001
 31.0968, 5.8536530E-001
 31.1094, 5.8696747E-001
 31.1220, 5.8700562E-001
 31.1346, 5.8868408E-001
 31.1472, 5.8750153E-001
 31.1598, 5.8612823E-001
 31.1724, 5.8647156E-001
 31.1850, 5.8547974E-001
 31.1976, 5.8673859E-001
 31.2102, 5.8624268E-001
 31.2228, 5.8670044E-001
 31.2354, 5.8708191E-001
 31.2480, 5.8658600E-001
 31.2606, 5.8559418E-001
 31.2732, 5.8620453E-001
 31.2858, 5.8654785E-001
 31.2984, 5.8673859E-001
 31.3110, 5.8769226E-001
 31.3236, 5.8624268E-001
 31.3362, 5.8654785E-001
 31.3488, 5.8593750E-001
 31.3614, 5.8593750E-001
 31.3740, 5.8658600E-001
 31.3866, 5.8719635E-001
 31.3992, 5.8654785E-001
 31.4118, 5.8616638E-001
 31.4244, 5.8609009E-001
 31.4370, 5.8540344E-001
 31.4496, 5.8624268E-001
 31.4622, 5.8670044E-001
 31.4748, 5.8746338E-001
 31.4874, 5.8628082E-001
 31.5000, 5.8677673E-001
 31.5126, 5.8631897E-001
 31.5252, 5.8574677E-001
 31.5378, 5.8631897E-001
 31.5504, 5.8605194E-001
 31.5630, 5.8673859E-001
 31.5756, 5.8639526E-001
 31.5882, 5.8635712E-001
 31.6008, 5.8528900E-001
 31.6134, 5.8666229E-001
 31.6260, 5.8666229E-001
 31.6386, 5.8753967E-001
 31.6512, 5.8582306E-001
 31.6638, 5.8662415E-001
 31.6764, 5.8593750E-001
 31.6890, 5.8582306E-001
 31.7016, 5.8639526E-001
 31.7142, 5.8654785E-001
 31.7268, 5.8658600E-001
 31.7394, 5.8578491E-001
 31.7520, 5.8609009E-001
 31.7646, 5.8544159E-001
 31.7772, 5.8624268E-001
 31.7898, 5.8616638E-001
 31.8024, 5.8700562E-001
 31.8150, 5.8658600E-001
 31.8276, 5.8658600E-001
 31.8402, 5.8616638E-001
 31.8528, 5.8563232E-001
 31.8654, 5.8689117E-001
 31.8780, 5.8673859E-001
 31.8906, 5.8715820E-001
 31.9032, 5.8643341E-001
 31.9158, 5.8635712E-001
 31.9284, 5.8525085E-001
 31.9410, 5.8612823E-001
 31.9536, 5.8643341E-001
 31.9662, 5.8757782E-001
 31.9788, 5.8761597E-001
 31.9914, 5.8547974E-001
 32.0040, 5.8677673E-001
 32.0166, 5.8658600E-001
 32.0292, 5.8647156E-001
 32.0418, 5.8601379E-001
 32.0544, 5.8689117E-001
 32.0670, 5.8620453E-001
 32.0796, 5.8612823E-001
 32.0922, 5.8616638E-001
 32.1048, 5.8567047E-001
 32.1174, 5.8628082E-001
 32.1300, 5.8589935E-001
 32.1426, 5.8708191E-001
 32.1552, 5.8593750E-001
 32.1678, 5.8620453E-001
 32.1804, 5.8563232E-001
 32.1930, 5.8654785E-001
 32.2056, 5.8715820E-001
 32.2182, 5.8742523E-001
 32.2308, 5.8696747E-001
 32.2434, 5.8643341E-001
 32.2560, 5.8631897E-001
 32.2686, 5.8639526E-001
 32.2812, 5.8612823E-001
 32.2938, 5.8647156E-001
 32.3064, 5.8738708E-001
 32.3190, 5.8704376E-001
 32.3316, 5.8570862E-001
 32.3442, 5.8567047E-001
 32.3568, 5.8574677E-001
 32.3694, 5.8612823E-001
 32.3820, 5.8624268E-001
 32.3946, 5.8704376E-001
 32.4072, 5.8605194E-001
 32.4198, 5.8715820E-001
 32.4324, 5.8567047E-001
 32.4450, 5.8700562E-001
 32.4576, 5.8593750E-001
 32.4702, 5.8654785E-001
 32.4828, 5.8658600E-001
 32.4954, 5.8605194E-001
 32.5080, 5.8628082E-001
 32.5206, 5.8551788E-001
 32.5332, 5.8765411E-001
 32.5458, 5.8673859E-001
 32.5584, 5.8746338E-001
 32.5710, 5.8593750E-001
 32.5836, 5.8650970E-001
 32.5962, 5.8528900E-001
 32.6088, 5.8639526E-001
 32.6214, 5.8612823E-001
 32.6340, 5.8677673E-001
 32.6466, 5.8639526E-001
 32.6592, 5.8643341E-001
 32.6718, 5.8742523E-001
 32.6844, 5.8643341E-001
 32.6970, 5.8738708E-001
 32.7096, 5.8742523E-001
 32.7222, 5.8822632E-001
 32.7348, 5.8673859E-001
 32.7474, 5.8727264E-001
 32.7600, 5.8673859E-001
 32.7726, 5.8681488E-001
 32.7852, 5.8704376E-001
 32.7978, 5.8712006E-001
 32.8104, 5.8761597E-001
 32.8230, 5.8525085E-001
 32.8356, 5.8563232E-001
 32.8482, 5.8540344E-001
 32.8608, 5.8643341E-001
 32.8734, 5.8620453E-001
 32.8860, 5.8700562E-001
 32.8986, 5.8654785E-001
 32.9112, 5.8578491E-001
 32.9238, 5.8593750E-001
 32.9364, 5.8502197E-001
 32.9490, 5.8605194E-001
 32.9616, 5.8551788E-001
 32.9742, 5.8662415E-001
 32.9868, 5.8551788E-001
 32.9994, 5.8544159E-001
 33.0120, 5.8563232E-001
 33.0246, 5.8589935E-001
 33.0372, 5.8605194E-001
 33.0498, 5.8666229E-001
 33.0624, 5.8685303E-001
 33.0750, 5.8521271E-001
 33.0876, 5.8567047E-001
 33.1002, 5.8479309E-001
 33.1128, 5.8601379E-001
 33.1254, 5.8574677E-001
 33.1380, 5.8670044E-001
 33.1506, 5.8593750E-001
 33.1632, 5.8658600E-001
 33.1758, 5.8628082E-001
 33.1884, 5.8555603E-001
 33.2010, 5.8582306E-001
 33.2136, 5.8635712E-001
 33.2262, 5.8738708E-001
 33.2388, 5.8582306E-001
 33.2514, 5.8620453E-001
 33.2640, 5.8547974E-001
 33.2766, 5.8670044E-001
 33.2892, 5.8635712E-001
 33.3018, 5.8696747E-001
 33.3144, 5.8662415E-001
 33.3270, 5.8601379E-001
 33.3396, 5.8776855E-001
 33.3522, 5.8509827E-001
 33.3648, 5.8666229E-001
 33.3774, 5.8628082E-001
 33.3900, 5.8677673E-001
 33.4026, 5.8593750E-001
 33.4152, 5.8547974E-001
 33.4278, 5.8532715E-001
 33.4404, 5.8593750E-001
 33.4530, 5.8635712E-001
 33.4656, 5.8662415E-001
 33.4782, 5.8708191E-001
 33.4908, 5.8650970E-001
 33.5034, 5.8696747E-001
 33.5160, 5.8567047E-001
 33.5286, 5.8666229E-001
 33.5412, 5.8570862E-001
 33.5538, 5.8776855E-001
 33.5664, 5.8616638E-001
 33.5790, 5.8670044E-001
 33.5916, 5.8612823E-001
 33.6042, 5.8547974E-001
 33.6168, 5.8586121E-001
 33.6294, 5.8628082E-001
 33.6420, 5.8780670E-001
 33.6546, 5.8647156E-001
 33.6672, 5.8605194E-001
 33.6798, 5.8563232E-001
 33.6924, 5.8586121E-001
 33.7050, 5.8620453E-001
 33.7176, 5.8765411E-001
 33.7302, 5.8593750E-001
 33.7428, 5.8609009E-001
 33.7554, 5.8822632E-001
 33.7680, 5.8708191E-001
 33.7806, 5.8845520E-001
 33.7932, 5.8704376E-001
 33.8058, 5.8734894E-001
 33.8184, 5.8677673E-001
 33.8310, 5.8734894E-001
 33.8436, 5.8616638E-001
 33.8562, 5.8662415E-001
 33.8688, 5.8696747E-001
 33.8814, 5.8696747E-001
 33.8940, 5.8677673E-001
 33.9066, 5.8616638E-001
 33.9192, 5.8799744E-001
 33.9318, 5.8521271E-001
 33.9444, 5.8734894E-001
 33.9570, 5.8685303E-001
 33.9696, 5.8799744E-001
 33.9822, 5.8742523E-001
 33.9948, 5.8715820E-001
 34.0074, 5.8742523E-001
 34.0200, 5.8639526E-001
 34.0326, 5.8815002E-001
 34.0452, 5.8776855E-001
 34.0578, 5.8773041E-001
 34.0704, 5.8811188E-001
 34.0830, 5.8685303E-001
 34.0956, 5.8704376E-001
 34.1082, 5.8715820E-001
 34.1208, 5.8765411E-001
 34.1334, 5.8719635E-001
 34.1460, 5.8845520E-001
 34.1586, 5.8738708E-001
 34.1712, 5.8795929E-001
 34.1838, 5.8692932E-001
 34.1964, 5.8795929E-001
 34.2090, 5.8612823E-001
 34.2216, 5.8708191E-001
 34.2342, 5.8582306E-001
 34.2468, 5.8601379E-001
 34.2594, 5.8620453E-001
 34.2720, 5.8639526E-001
 34.2846, 5.8654785E-001
 34.2972, 5.8670044E-001
 34.3098, 5.8753967E-001
 34.3224, 5.8574677E-001
 34.3350, 5.8582306E-001
 34.3476, 5.8563232E-001
 34.3602, 5.8597565E-001
 34.3728, 5.8563232E-001
 34.3854, 5.8723450E-001
 34.3980, 5.8681488E-001
 34.4106, 5.8631897E-001
 34.4232, 5.8670044E-001
 34.4358, 5.8609009E-001
 34.4484, 5.8727264E-001
 34.4610, 5.8685303E-001
 34.4736, 5.8700562E-001
 34.4862, 5.8616638E-001
 34.4988, 5.8662415E-001
 34.5114, 5.8540344E-001
 34.5240, 5.8593750E-001
 34.5366, 5.8563232E-001
 34.5492, 5.8597565E-001
 34.5618, 5.8742523E-001
 34.5744, 5.8628082E-001
 34.5870, 5.8792114E-001
 34.5996, 5.8696747E-001
 34.6122, 5.8750153E-001
 34.6248, 5.8765411E-001
 34.6374, 5.8815002E-001
 34.6500, 5.8650970E-001
 34.6626, 5.8677673E-001
 34.6752, 5.8666229E-001
 34.6878, 5.8643341E-001
 34.7004, 5.8750153E-001
 34.7130, 5.8738708E-001
 34.7256, 5.8753967E-001
 34.7382, 5.8723450E-001
 34.7508, 5.8673859E-001
 34.7634, 5.8647156E-001
 34.7760, 5.8700562E-001
 34.7886, 5.8700562E-001
 34.8012, 5.8696747E-001
 34.8138, 5.8826447E-001
 34.8264, 5.8639526E-001
 34.8390, 5.8616638E-001
 34.8516, 5.8536530E-001
 34.8642, 5.8738708E-001
 34.8768, 5.8731079E-001
 34.8894, 5.8822632E-001
 34.9020, 5.8746338E-001
 34.9146, 5.8746338E-001
 34.9272, 5.8551788E-001
 34.9398, 5.8681488E-001
 34.9524, 5.8677673E-001
 34.9650, 5.8715820E-001
 34.9776, 5.8818817E-001
 34.9902, 5.8658600E-001
 35.0028, 5.8700562E-001
 35.0154, 5.8643341E-001
 35.0280, 5.8715820E-001
 35.0406, 5.8727264E-001
 35.0532, 5.8792114E-001
 35.0658, 5.8727264E-001
 35.0784, 5.8662415E-001
 35.0910, 5.8715820E-001
 35.1036, 5.8544159E-001
 35.1162, 5.8658600E-001
 35.1288, 5.8628082E-001
 35.1414, 5.8704376E-001
 35.1540, 5.8578491E-001
 35.1666, 5.8601379E-001
 35.1792, 5.8616638E-001
 35.1918, 5.8631897E-001
 35.2044, 5.8609009E-001
 35.2170, 5.8666229E-001
 35.2296, 5.8769226E-001
 35.2422, 5.8574677E-001
 35.2548, 5.8650970E-001
 35.2674, 5.8544159E-001
 35.2800, 5.8616638E-001
 35.2926, 5.8540344E-001
 35.3052, 5.8731079E-001
 35.3178, 5.8544159E-001
 35.3304, 5.8635712E-001
 35.3430, 5.8589935E-001
 35.3556, 5.8555603E-001
 35.3682, 5.8605194E-001
 35.3808, 5.8647156E-001
 35.3934, 5.8692932E-001
 35.4060, 5.8609009E-001
 35.4186, 5.8532715E-001
 35.4312, 5.8532715E-001
 35.4438, 5.8628082E-001
 35.4564, 5.8578491E-001
 35.4690, 5.8666229E-001
 35.4816, 5.8620453E-001
 35.4942, 5.8509827E-001
 35.5068, 5.8563232E-001
 35.5194, 5.8719635E-001
 35.5320, 5.8582306E-001
 35.5446, 5.8635712E-001
 35.5572, 5.8761597E-001
 35.5698, 5.8559418E-001
 35.5824, 5.8578491E-001
 35.5950, 5.8540344E-001
 35.6076, 5.8601379E-001
 35.6202, 5.8734894E-001
 35.6328, 5.8605194E-001
 35.6454, 5.8769226E-001
 35.6580, 5.8551788E-001
 35.6706, 5.8635712E-001
 35.6832, 5.8517456E-001
 35.6958, 5.8586121E-001
 35.7084, 5.8689117E-001
 35.7210, 5.8696747E-001
 35.7336, 5.8574677E-001
 35.7462, 5.8654785E-001
 35.7588, 5.8532715E-001
 35.7714, 5.8544159E-001
 35.7840, 5.8570862E-001
 35.7966, 5.8540344E-001
 35.8092, 5.8624268E-001
 35.8218, 5.8658600E-001
 35.8344, 5.8666229E-001
 35.8470, 5.8582306E-001
 35.8596, 5.8628082E-001
 35.8722, 5.8639526E-001
 35.8848, 5.8624268E-001
 35.8974, 5.8593750E-001
 35.9100, 5.8540344E-001
 35.9226, 5.8776855E-001
 35.9352, 5.8574677E-001
 35.9478, 5.8689117E-001
 35.9604, 5.8605194E-001
 35.9730, 5.8750153E-001
 35.9856, 5.8616638E-001
 35.9982, 5.8662415E-001
 36.0108, 5.8605194E-001
 36.0234, 5.8624268E-001
 36.0360, 5.8647156E-001
 36.0486, 5.8689117E-001
 36.0612, 5.8685303E-001
 36.0738, 5.8582306E-001
 36.0864, 5.8620453E-001
 36.0990, 5.8578491E-001
 36.1116, 5.8650970E-001
 36.1242, 5.8662415E-001
 36.1368, 5.8746338E-001
 36.1494, 5.8666229E-001
 36.1620, 5.8639526E-001
 36.1746, 5.8601379E-001
 36.1872, 5.8547974E-001
 36.1998, 5.8685303E-001
 36.2124, 5.8593750E-001
 36.2250, 5.8715820E-001
 36.2376, 5.8639526E-001
 36.2502, 5.8666229E-001
 36.2628, 5.8559418E-001
 36.2754, 5.8685303E-001
 36.2880, 5.8673859E-001
 36.3006, 5.8654785E-001
 36.3132, 5.8700562E-001
 36.3258, 5.8624268E-001
 36.3384, 5.8654785E-001
 36.3510, 5.8582306E-001
 36.3636, 5.8723450E-001
 36.3762, 5.8624268E-001
 36.3888, 5.8727264E-001
 36.4014, 5.8647156E-001
 36.4140, 5.8662415E-001
 36.4266, 5.8540344E-001
 36.4392, 5.8593750E-001
 36.4518, 5.8620453E-001
 36.4644, 5.8662415E-001
 36.4770, 5.8727264E-001
 36.4896, 5.8586121E-001
 36.5022, 5.8753967E-001
 36.5148, 5.8532715E-001
 36.5274, 5.8563232E-001
 36.5400, 5.8605194E-001
 36.5526, 5.8704376E-001
 36.5652, 5.8662415E-001
 36.5778, 5.8567047E-001
 36.5904, 5.8631897E-001
 36.6030, 5.8563232E-001
 36.6156, 5.8620453E-001
 36.6282, 5.8700562E-001
 36.6408, 5.8731079E-001
 36.6534, 5.8666229E-001
 36.6660, 5.8715820E-001
 36.6786, 5.8570862E-001
 36.6912, 5.8765411E-001
 36.7038, 5.8635712E-001
 36.7164, 5.8666229E-001
 36.7290, 5.8692932E-001
 36.7416, 5.8612823E-001
 36.7542, 5.8631897E-001
 36.7668, 5.8605194E-001
 36.7794, 5.8673859E-001
 36.7920, 5.8628082E-001
 36.8046, 5.8704376E-001
 36.8172, 5.8654785E-001
 36.8298, 5.8593750E-001
 36.8424, 5.8670044E-001
 36.8550, 5.8582306E-001
 36.8676, 5.8647156E-001
 36.8802, 5.8586121E-001
 36.8928, 5.8681488E-001
 36.9054, 5.8586121E-001
 36.9180, 5.8685303E-001
 36.9306, 5.8536530E-001
 36.9432, 5.8727264E-001
 36.9558, 5.8719635E-001
 36.9684, 5.8826447E-001
 36.9810, 5.8734894E-001
 36.9936, 5.8612823E-001
 37.0062, 5.8666229E-001
 37.0188, 5.8521271E-001
 37.0314, 5.8635712E-001
 37.0440, 5.8624268E-001
 37.0566, 5.8670044E-001
 37.0692, 5.8616638E-001
 37.0818, 5.8654785E-001
 37.0944, 5.8555603E-001
 37.1070, 5.8586121E-001
 37.1196, 5.8799744E-001
 37.1322, 5.8647156E-001
 37.1448, 5.8826447E-001
 37.1574, 5.8586121E-001
 37.1700, 5.8643341E-001
 37.1826, 5.8551788E-001
 37.1952, 5.8609009E-001
 37.2078, 5.8589935E-001
 37.2204, 5.8765411E-001
 37.2330, 5.8643341E-001
 37.2456, 5.8689117E-001
 37.2582, 5.8643341E-001
 37.2708, 5.8601379E-001
 37.2834, 5.8658600E-001
 37.2960, 5.8601379E-001
 37.3086, 5.8734894E-001
 37.3212, 5.8601379E-001
 37.3338, 5.8643341E-001
 37.3464, 5.8586121E-001
 37.3590, 5.8612823E-001
 37.3716, 5.8631897E-001
 37.3842, 5.8692932E-001
 37.3968, 5.8784485E-001
 37.4094, 5.8635712E-001
 37.4220, 5.8639526E-001
 37.4346, 5.8536530E-001
 37.4472, 5.8700562E-001
 37.4598, 5.8826447E-001
 37.4724, 5.9024811E-001
 37.4850, 5.8605194E-001
 37.4976, 5.8586121E-001
 37.5102, 5.8631897E-001
 37.5228, 5.8597565E-001
 37.5354, 5.8670044E-001
 37.5480, 5.8692932E-001
 37.5606, 5.8788300E-001
 37.5732, 5.8670044E-001
 37.5858, 5.8700562E-001
 37.5984, 5.8570862E-001
 37.6110, 5.8845520E-001
 37.6236, 5.8788300E-001
 37.6362, 5.8891296E-001
 37.6488, 5.8860779E-001
 37.6614, 5.8887482E-001
 37.6740, 5.8750153E-001
 37.6866, 5.8742523E-001
 37.6992, 5.8849335E-001
 37.7118, 5.8837891E-001
 37.7244, 5.8860779E-001
 37.7370, 5.8628082E-001
 37.7496, 5.8658600E-001
 37.7622, 5.8547974E-001
 37.7748, 5.8673859E-001
 37.7874, 5.8601379E-001
