Freq (GHz),trans
1,3.25E-11
2,1.31E-10
3,2.97E-10
4,5.36E-10
5,8.54E-10
6,1.26E-09
7,1.76E-09
8,2.37E-09
9,3.10E-09
10,3.97E-09
11,4.99E-09
12,6.18E-09
13,7.57E-09
14,9.17E-09
15,1.10E-08
16,1.31E-08
17,1.55E-08
18,1.82E-08
19,2.13E-08
20,2.47E-08
21,2.86E-08
22,3.30E-08
23,3.80E-08
24,4.36E-08
25,5.00E-08
26,5.73E-08
27,6.57E-08
28,7.53E-08
29,8.65E-08
30,9.95E-08
31,1.15E-07
32,1.33E-07
33,1.54E-07
34,1.80E-07
35,2.11E-07
36,2.48E-07
37,2.94E-07
38,3.49E-07
39,4.18E-07
40,5.02E-07
41,6.07E-07
42,7.39E-07
43,9.04E-07
44,1.11E-06
45,1.38E-06
46,1.72E-06
47,2.15E-06
48,2.71E-06
49,3.43E-06
50,4.38E-06
51,5.61E-06
52,7.22E-06
53,9.36E-06
54,1.22E-05
55,1.60E-05
56,2.11E-05
57,2.81E-05
58,3.76E-05
59,5.08E-05
60,6.93E-05
61,9.55E-05
62,0.000133
63,0.000189
64,0.000272
65,0.000399
66,0.000598
67,0.000917
68,0.001445
69,0.002348
70,0.003949
71,0.006916
72,0.012683
73,0.024507
74,0.05013
75,0.108152
76,0.238081
77,0.481702
78,0.758724
79,0.897926
80,0.920889
81,0.917863
82,0.920488
83,0.928357
84,0.935309
85,0.93835
86,0.93837
87,0.937775
88,0.938264
89,0.940011
90,0.942045
91,0.943138
92,0.942606
93,0.940643
94,0.938126
95,0.936093
96,0.935227
97,0.935555
98,0.936409
99,0.936653
100,0.935142
101,0.93156
102,0.926277
103,0.921305
104,0.918736
105,0.914595
106,0.883003
107,0.762943
108,0.528792
109,0.290627
110,0.141637
111,0.081935
112,0.042325
113,0.021001
114,0.010826
115,0.005896
116,0.003384
117,0.002034
118,0.001272
119,0.000823
120,0.000547
121,0.000373
122,0.00026
123,0.000184
124,0.000132
125,9.63E-05
126,7.07E-05
127,5.23E-05
128,3.89E-05
129,2.90E-05
130,2.17E-05
131,1.63E-05
132,1.23E-05
133,9.34E-06
134,7.12E-06
135,5.47E-06
136,4.24E-06
137,3.32E-06
138,2.64E-06
139,2.12E-06
140,1.74E-06
141,1.45E-06
142,1.23E-06
143,1.07E-06
144,9.53E-07
145,8.75E-07
146,8.29E-07
147,8.14E-07
148,8.29E-07
149,8.72E-07
150,9.26E-07
151,9.35E-07
152,8.07E-07
153,5.58E-07
154,3.27E-07
155,1.80E-07
156,1.00E-07
157,5.74E-08
158,3.40E-08
159,2.08E-08
160,1.31E-08
161,8.51E-09
162,5.64E-09
163,3.81E-09
164,2.62E-09
165,1.83E-09
166,1.29E-09
167,9.22E-10
168,6.66E-10
169,4.85E-10
170,3.56E-10
171,2.63E-10
172,1.95E-10
173,1.45E-10
174,1.09E-10
175,8.14E-11
176,6.11E-11
177,4.58E-11
178,3.44E-11
179,2.60E-11
180,1.98E-11
181,1.57E-11
182,1.36E-11
183,1.60E-11
184,7.84E-11
185,1.36E-11
186,2.16E-12
187,1.67E-12
188,2.19E-12
189,3.25E-12
190,4.85E-12
191,7.12E-12
192,1.02E-11
193,1.45E-11
194,2.03E-11
195,2.85E-11
196,4.02E-11
197,5.75E-11
198,8.44E-11
199,1.28E-10
200,2.07E-10
201,3.63E-10
202,7.34E-10
203,1.96E-09
204,1.12E-08
205,9.14E-08
206,4.96E-09
207,1.67E-09
208,8.71E-10
209,5.54E-10
210,3.96E-10
211,3.05E-10
212,2.48E-10
213,2.10E-10
214,1.84E-10
215,1.66E-10
216,1.52E-10
217,1.43E-10
218,1.37E-10
219,1.32E-10
220,1.30E-10
221,1.30E-10
222,1.31E-10
223,1.34E-10
224,1.38E-10
225,1.45E-10
226,1.53E-10
227,1.63E-10
228,1.76E-10
229,1.93E-10
230,2.13E-10
231,2.38E-10
232,2.69E-10
233,3.08E-10
234,3.58E-10
235,4.23E-10
236,5.09E-10
237,6.25E-10
238,7.94E-10
239,1.06E-09
240,1.59E-09
241,3.85E-09
242,2.18E-10
243,7.17E-10
244,1.49E-09
245,2.34E-09
246,3.47E-09
247,5.10E-09
248,7.55E-09
249,1.14E-08
250,1.76E-08
251,2.80E-08
252,4.63E-08
253,8.02E-08
254,1.47E-07
255,2.90E-07
256,6.28E-07
257,1.56E-06
258,4.84E-06
259,2.30E-05
260,0.00035
261,0.000192
262,7.02E-05
263,5.55E-05
264,6.12E-05
265,7.85E-05
266,9.57E-05
267,9.15E-05
268,7.25E-05
269,5.67E-05
270,4.77E-05
271,4.38E-05
272,4.33E-05
273,4.46E-05
274,4.61E-05
275,4.57E-05
276,4.28E-05
277,3.85E-05
278,3.45E-05
279,3.18E-05
280,3.05E-05
281,3.06E-05
282,3.17E-05
283,3.27E-05
284,3.27E-05
285,3.08E-05
286,2.78E-05
287,2.48E-05
288,2.25E-05
289,2.05E-05
290,1.77E-05
291,1.30E-05
292,8.02E-06
293,4.51E-06
294,2.56E-06
295,1.54E-06
296,1.00E-06
297,7.19E-07
298,5.70E-07
299,5.12E-07
300,5.44E-07
301,7.61E-07
302,2.00E-06
303,5.35E-05
304,6.90E-07
305,1.25E-07
306,3.94E-08
307,1.59E-08
308,7.40E-09
309,3.82E-09
310,2.14E-09
311,1.29E-09
312,8.28E-10
313,5.77E-10
314,4.52E-10
315,4.39E-10
316,8.33E-10
317,1.80E-09
318,8.44E-12
319,3.83E-13
320,2.18E-12
321,2.77E-12
322,2.64E-12
323,2.26E-12
324,1.84E-12
325,1.47E-12
326,1.15E-12
327,8.92E-13
328,6.90E-13
329,5.32E-13
330,4.09E-13
331,3.14E-13
332,2.41E-13
333,1.84E-13
334,1.40E-13
335,1.06E-13
336,7.98E-14
337,5.94E-14
338,4.37E-14
339,3.15E-14
340,2.22E-14
341,1.52E-14
342,9.84E-15
343,5.95E-15
344,3.19E-15
345,1.38E-15
346,3.54E-16
347,1.25E-17
348,2.84E-16
349,1.13E-15
350,2.55E-15
351,4.55E-15
352,7.20E-15
353,1.06E-14
354,1.49E-14
355,2.02E-14
356,2.69E-14
357,3.54E-14
358,4.62E-14
359,6.02E-14
360,7.85E-14
361,8.95E-14
362,1.37E-13
363,2.94E-13
364,5.43E-13
365,8.19E-13
366,1.18E-12
367,1.76E-12
368,2.87E-12
369,5.35E-12
370,1.27E-11
371,5.17E-11
372,3.24E-09
373,7.46E-11
374,2.01E-11
375,9.96E-12
376,6.35E-12
377,4.69E-12
378,3.82E-12
379,3.35E-12
380,3.12E-12
381,3.08E-12
382,3.21E-12
383,3.54E-12
384,4.17E-12
385,5.31E-12
386,7.56E-12
387,1.28E-11
388,3.00E-11
389,1.90E-10
390,4.34E-10
391,3.12E-11
392,9.69E-12
393,4.46E-12
394,2.48E-12
395,1.54E-12
396,1.04E-12
397,7.31E-13
398,5.38E-13
399,4.10E-13
400,3.20E-13
401,2.55E-13
402,2.07E-13
403,1.71E-13
404,1.42E-13
405,1.20E-13
406,1.02E-13
407,8.80E-14
408,7.68E-14
409,6.87E-14
410,6.48E-14
411,7.07E-14
412,1.52E-13
413,5.46E-14
414,1.03E-17
415,3.44E-16
416,3.57E-17
417,3.48E-16
418,2.69E-15
419,8.76E-15
420,2.10E-14
421,4.34E-14
422,8.22E-14
423,1.48E-13
424,2.57E-13
425,4.38E-13
426,7.41E-13
427,1.25E-12
428,2.12E-12
429,3.62E-12
430,6.24E-12
431,1.11E-11
432,2.07E-11
433,4.05E-11
434,8.53E-11
435,2.02E-10
436,6.08E-10
437,4.04E-09
438,3.99E-09
439,1.97E-10
440,7.04E-09
441,4.67E-07
442,8.05E-08
443,3.40E-08
444,2.92E-08
445,3.41E-08
446,4.89E-08
447,8.31E-08
448,1.61E-07
449,3.01E-07
450,3.68E-07
451,3.00E-07
452,2.36E-07
453,2.07E-07
454,2.03E-07
455,2.19E-07
456,2.51E-07
457,2.92E-07
458,3.30E-07
459,3.46E-07
460,3.40E-07
461,3.25E-07
462,3.13E-07
463,3.12E-07
464,3.26E-07
465,3.53E-07
466,3.88E-07
467,4.18E-07
468,4.30E-07
469,4.16E-07
470,3.86E-07
471,3.56E-07
472,3.31E-07
473,3.11E-07
474,2.87E-07
475,2.52E-07
476,2.05E-07
477,1.59E-07
478,1.23E-07
479,1.02E-07
480,9.46E-08
481,1.06E-07
482,1.68E-07
483,7.06E-07
484,8.20E-07
485,5.52E-08
486,1.29E-08
487,4.47E-09
488,1.89E-09
489,9.04E-10
490,4.72E-10
491,2.63E-10
492,1.55E-10
493,9.52E-11
494,6.06E-11
495,3.99E-11
496,2.70E-11
497,1.87E-11
498,1.33E-11
499,9.63E-12
500,7.11E-12
501,5.03E-12
502,3.73E-12
503,2.87E-12
504,2.28E-12
505,1.87E-12
506,1.56E-12
507,1.34E-12
508,1.17E-12
509,1.05E-12
510,9.66E-13
511,9.08E-13
512,8.79E-13
513,8.81E-13
514,9.24E-13
515,1.04E-12
516,1.28E-12
517,1.92E-12
518,4.42E-12
519,1.05E-10
520,3.85E-12
521,4.30E-13
522,8.39E-14
523,1.50E-14
524,9.86E-16
525,1.22E-15
526,5.28E-15
527,1.01E-14
528,1.48E-14
529,1.91E-14
530,2.31E-14
531,2.68E-14
532,3.04E-14
533,3.40E-14
534,3.79E-14
535,4.21E-14
536,4.70E-14
537,5.29E-14
538,6.03E-14
539,6.97E-14
540,8.24E-14
541,1.00E-13
542,1.27E-13
543,1.69E-13
544,2.43E-13
545,3.93E-13
546,7.83E-13
547,2.46E-12
548,5.26E-11
549,5.46E-12
550,1.10E-12
551,4.81E-13
552,2.99E-13
553,2.47E-13
554,2.79E-13
555,2.66E-13
556,6.84E-14
557,1.33E-14
558,4.11E-15
559,1.98E-15
560,1.42E-15
561,1.34E-15
562,1.50E-15
563,1.80E-15
564,2.24E-15
565,2.81E-15
566,3.52E-15
567,4.38E-15
568,5.43E-15
569,6.70E-15
570,8.21E-15
571,1.00E-14
572,1.22E-14
573,1.49E-14
574,1.81E-14
575,2.20E-14
576,2.68E-14
577,3.26E-14
578,3.98E-14
579,4.87E-14
580,5.97E-14
581,7.35E-14
582,9.09E-14
583,1.13E-13
584,1.41E-13
585,1.76E-13
586,2.22E-13
587,2.81E-13
588,3.57E-13
589,4.58E-13
590,5.90E-13
591,7.67E-13
592,1.00E-12
593,1.32E-12
594,1.76E-12
595,2.35E-12
596,3.18E-12
597,4.35E-12
598,6.00E-12
599,8.36E-12
600,1.18E-11
601,1.68E-11
602,2.44E-11
603,3.57E-11
604,5.32E-11
605,8.05E-11
606,1.24E-10
607,1.95E-10
608,3.13E-10
609,5.15E-10
610,8.69E-10
611,1.51E-09
612,2.73E-09
613,5.12E-09
614,1.01E-08
615,2.11E-08
616,4.77E-08
617,1.20E-07
618,3.51E-07
619,1.34E-06
620,9.37E-06
621,0.000607
622,2.94E-05
623,1.52E-05
624,1.45E-05
625,1.88E-05
626,3.26E-05
627,0.000103
628,3.94E-05
629,0.00023
630,0.001018
631,0.006426
632,0.09358
633,0.134574
634,0.00071
635,0.003856
636,0.001666
637,0.000982
638,0.000718
639,0.000609
640,0.000569
641,0.000551
642,0.000519
643,0.000459
644,0.000386
645,0.000321
646,0.000275
647,0.000247
648,0.000235
649,0.000232
650,0.000232
651,0.000226
652,0.000208
653,0.000181
654,0.000152
655,0.000127
656,0.000108
657,9.41E-05
658,8.28E-05
659,7.25E-05
660,6.27E-05
661,5.43E-05
662,4.88E-05
663,4.83E-05
664,5.78E-05
665,0.000104
666,0.000641
667,0.000129
668,1.58E-05
669,4.20E-06
670,1.52E-06
671,6.56E-07
672,3.18E-07
673,1.68E-07
674,9.57E-08
675,6.33E-08
676,2.85E-08
677,1.99E-08
678,1.33E-08
679,9.12E-09
680,6.38E-09
681,4.56E-09
682,3.33E-09
683,2.48E-09
684,1.89E-09
685,1.46E-09
686,1.15E-09
687,9.20E-10
688,8.05E-10
689,9.23E-10
690,9.90E-10
691,1.05E-09
692,6.06E-10
693,6.56E-10
694,5.71E-10
695,4.79E-10
696,3.98E-10
697,3.32E-10
698,2.80E-10
699,2.40E-10
700,2.09E-10
701,1.87E-10
702,1.70E-10
703,1.59E-10
704,1.52E-10
705,1.49E-10
706,1.49E-10
707,1.53E-10
708,1.62E-10
709,1.76E-10
710,1.96E-10
711,2.26E-10
712,2.71E-10
713,3.37E-10
714,4.40E-10
715,6.09E-10
716,9.07E-10
717,1.50E-09
718,2.87E-09
719,7.23E-09
720,3.48E-08
721,7.98E-07
722,2.94E-08
723,9.68E-09
724,5.36E-09
725,3.78E-09
726,3.10E-09
727,2.84E-09
728,2.84E-09
729,3.07E-09
730,3.57E-09
731,4.47E-09
732,6.02E-09
733,8.73E-09
734,1.36E-08
735,2.23E-08
736,3.70E-08
737,5.27E-08
738,2.63E-08
739,5.31E-08
740,2.56E-07
741,2.02E-07
742,2.33E-07
743,9.90E-07
744,1.36E-07
745,1.20E-08
746,2.42E-09
747,6.86E-10
748,2.36E-10
749,9.50E-11
750,4.20E-11
751,2.53E-11
752,1.77E-11
753,1.30E-11
754,9.91E-12
755,7.82E-12
756,6.35E-12
757,5.30E-12
758,4.53E-12
759,3.95E-12
760,3.52E-12
761,3.20E-12
762,2.95E-12
763,2.77E-12
764,2.64E-12
765,2.54E-12
766,2.49E-12
767,2.46E-12
768,2.46E-12
769,2.49E-12
770,2.55E-12
771,2.64E-12
772,2.75E-12
773,2.90E-12
774,3.09E-12
775,3.33E-12
776,3.61E-12
777,3.96E-12
778,4.39E-12
779,4.91E-12
780,5.56E-12
781,6.35E-12
782,7.34E-12
783,8.57E-12
784,1.01E-11
785,1.20E-11
786,1.45E-11
787,1.74E-11
788,2.07E-11
789,2.25E-11
790,3.13E-12
791,9.69E-11
792,9.90E-11
793,1.28E-10
794,1.79E-10
795,2.63E-10
796,4.07E-10
797,6.69E-10
798,1.18E-09
799,2.30E-09
800,5.18E-09
801,1.50E-08
802,7.81E-08
803,2.91E-06
804,1.35E-07
805,4.96E-08
806,3.23E-08
807,2.74E-08
808,2.75E-08
809,3.15E-08
810,4.06E-08
811,5.93E-08
812,1.00E-07
813,2.03E-07
814,6.67E-07
815,1.19E-06
816,7.05E-07
817,3.90E-07
818,2.56E-07
819,1.98E-07
820,1.77E-07
821,1.80E-07
822,2.04E-07
823,2.50E-07
824,3.03E-07
825,2.82E-07
826,6.24E-08
827,1.92E-07
828,5.27E-07
829,6.25E-07
830,5.06E-07
831,4.18E-07
832,3.73E-07
833,3.57E-07
834,3.58E-07
835,3.77E-07
836,4.90E-07
837,1.09E-07
838,1.31E-07
839,1.23E-07
840,1.07E-07
841,9.30E-08
842,8.09E-08
843,7.07E-08
844,6.21E-08
845,5.52E-08
846,5.13E-08
847,5.28E-08
848,6.56E-08
849,1.23E-07
850,6.68E-07
851,1.21E-07
852,1.62E-08
853,4.28E-09
854,1.51E-09
855,6.28E-10
856,2.90E-10
857,1.45E-10
858,7.62E-11
859,4.20E-11
860,2.40E-11
861,1.40E-11
862,8.28E-12
863,4.82E-12
864,2.56E-12
865,2.49E-12
866,3.28E-12
867,1.70E-12
868,1.05E-12
869,6.87E-13
870,4.57E-13
871,3.02E-13
872,1.92E-13
873,1.07E-13
874,3.86E-14
875,8.97E-14
876,4.12E-13
877,2.16E-13
878,1.36E-13
879,9.72E-14
880,7.45E-14
881,5.96E-14
882,4.92E-14
883,4.16E-14
884,3.58E-14
885,3.15E-14
886,2.81E-14
887,2.54E-14
888,2.39E-14
889,2.33E-14
890,2.32E-14
891,2.34E-14
892,2.42E-14
893,2.55E-14
894,2.76E-14
895,3.07E-14
896,3.51E-14
897,4.15E-14
898,5.11E-14
899,6.60E-14
900,9.03E-14
901,1.33E-13
902,2.17E-13
903,4.13E-13
904,1.02E-12
905,4.65E-12
906,3.49E-10
907,5.74E-12
908,1.87E-12
909,1.12E-12
910,9.31E-13
911,1.03E-12
912,1.77E-12
913,1.30E-11
914,2.64E-12
915,1.87E-13
916,2.16E-14
917,4.70E-16
918,7.26E-15
919,3.08E-14
920,1.02E-13
921,8.66E-13
922,1.11E-14
923,3.58E-13
924,1.05E-10
925,6.24E-13
926,1.38E-13
927,3.32E-14
928,7.08E-14
929,2.48E-13
930,5.96E-14
931,4.26E-14
932,3.12E-14
933,2.43E-14
934,1.97E-14
935,1.65E-14
936,1.42E-14
937,1.24E-14
938,1.12E-14
939,1.04E-14
940,9.78E-15
941,9.50E-15
942,9.68E-15
943,1.04E-14
944,1.04E-14
945,9.62E-15
946,9.39E-15
947,9.72E-15
948,1.07E-14
949,1.26E-14
950,1.69E-14
951,3.06E-14
952,2.22E-13
953,1.26E-14
954,5.88E-17
955,1.62E-15
956,4.01E-15
957,7.21E-15
958,1.21E-14
959,2.01E-14
960,3.47E-14
961,6.28E-14
962,1.21E-13
963,2.50E-13
964,5.66E-13
965,1.45E-12
966,4.43E-12
967,1.80E-11
968,7.02E-11
969,4.82E-11
970,5.32E-11
971,4.37E-11
972,4.36E-11
973,5.05E-11
974,6.55E-11
975,9.34E-11
976,1.44E-10
977,1.99E-10
978,6.09E-10
979,1.37E-09
980,4.46E-09
981,3.58E-08
982,2.25E-07
983,1.91E-08
984,9.01E-09
985,6.60E-09
986,6.02E-09
987,6.34E-09
988,7.44E-09
989,9.57E-09
990,1.34E-08
991,2.03E-08
992,3.38E-08
993,6.23E-08
994,1.30E-07
995,3.20E-07
996,9.78E-07
997,3.44E-06
998,4.69E-06
999,2.96E-06
1000,2.23E-06